
PS C:\Users\alaaa> cd C:\Users\alaaa\OneDrive\Desktop\mqtt-lab\
PS C:\Users\alaaa\OneDrive\Desktop\mqtt-lab> python subscribers/temp_sub.py
C:\Users\alaaa\OneDrive\Desktop\mqtt-lab\subscribers\temp_sub.py:6: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client()
Listening for temperature messages...
Received: lab/temperature Temperature: 35°C | Student ID: 12114470
Received: lab/temperature Temperature: 23°C | Student ID: 12114470
Received: lab/temperature Temperature: 22°C | Student ID: 12114470
Received: lab/temperature Temperature: 32°C | Student ID: 12114470
Received: lab/temperature Temperature: 30°C | Student ID: 12114470
Received: lab/temperature Temperature: 26°C | Student ID: 12114470
Received: lab/temperature Temperature: 22°C | Student ID: 12114470
Received: lab/temperature Temperature: 34°C | Student ID: 12114470
Received: lab/temperature Temperature: 35°C | Student ID: 12114470
Received: lab/temperature Temperature: 34°C | Student ID: 12114470
Received: lab/temperature Temperature: 27°C | Student ID: 12114470
Received: lab/temperature Temperature: 22°C | Student ID: 12114470
Received: lab/temperature Temperature: 31°C | Student ID: 12114470
Received: lab/temperature Temperature: 30°C | Student ID: 12114470
Received: lab/temperature Temperature: 20°C | Student ID: 12114470
Received: lab/temperature Temperature: 34°C | Student ID: 12114470
Received: lab/temperature Temperature: 35°C | Student ID: 12114470
Received: lab/temperature Temperature: 25°C | Student ID: 12114470
Received: lab/temperature Temperature: 26°C | Student ID: 12114470
Received: lab/temperature Temperature: 21°C | Student ID: 12114470
Received: lab/temperature Temperature: 27°C | Student ID: 12114470
Received: lab/temperature Temperature: 31°C | Student ID: 12114470
Received: lab/temperature Temperature: 21°C | Student ID: 12114470
Received: lab/temperature Temperature: 28°C | Student ID: 12114470
Received: lab/temperature Temperature: 25°C | Student ID: 12114470
Received: lab/temperature Temperature: 22°C | Student ID: 12114470
Received: lab/temperature Temperature: 24°C | Student ID: 12114470
Received: lab/temperature Temperature: 20°C | Student ID: 12114470
Received: lab/temperature Temperature: 34°C | Student ID: 12114470
Received: lab/temperature Temperature: 24°C | Student ID: 12114470
Received: lab/temperature Temperature: 24°C | Student ID: 12114470
Received: lab/temperature Temperature: 33°C | Student ID: 12114470
Received: lab/temperature Temperature: 22°C | Student ID: 12114470
Received: lab/temperature Temperature: 22°C | Student ID: 12114470
Received: lab/temperature Temperature: 27°C | Student ID: 12114470
Received: lab/temperature Temperature: 25°C | Student ID: 12114470
Received: lab/temperature Temperature: 28°C | Student ID: 12114470
Received: lab/temperature Temperature: 24°C | Student ID: 12114470
Received: lab/temperature Temperature: 20°C | Student ID: 12114470
Received: lab/temperature Temperature: 26°C | Student ID: 12114470
Received: lab/temperature Temperature: 33°C | Student ID: 12114470
Received: lab/temperature Temperature: 31°C | Student ID: 12114470
Received: lab/temperature Temperature: 29°C | Student ID: 12114470
Received: lab/temperature Temperature: 23°C | Student ID: 12114470
Received: lab/temperature Temperature: 20°C | Student ID: 12114470
Received: lab/temperature Temperature: 34°C | Student ID: 12114470
Received: lab/temperature Temperature: 30°C | Student ID: 12114470
Received: lab/temperature Temperature: 30°C | Student ID: 12114470
Received: lab/temperature Temperature: 22°C | Student ID: 12114470
Received: lab/temperature Temperature: 30°C | Student ID: 12114470
Received: lab/temperature Temperature: 25°C | Student ID: 12114470
Received: lab/temperature Temperature: 32°C | Student ID: 12114470
Received: lab/temperature Temperature: 33°C | Student ID: 12114470
Received: lab/temperature Temperature: 30°C | Student ID: 12114470
Received: lab/temperature Temperature: 26°C | Student ID: 12114470
Received: lab/temperature Temperature: 23°C | Student ID: 12114470
Received: lab/temperature Temperature: 34°C | Student ID: 12114470
Received: lab/temperature Temperature: 33°C | Student ID: 12114470
Received: lab/temperature Temperature: 23°C | Student ID: 12114470
Received: lab/temperature Temperature: 34°C | Student ID: 12114470
Received: lab/temperature Temperature: 26°C | Student ID: 12114470
Received: lab/temperature Temperature: 31°C | Student ID: 12114470
Received: lab/temperature Temperature: 20°C | Student ID: 12114470
Received: lab/temperature Temperature: 21°C | Student ID: 12114470
Received: lab/temperature Temperature: 28°C | Student ID: 12114470
Received: lab/temperature Temperature: 34°C | Student ID: 12114470
Received: lab/temperature Temperature: 35°C | Student ID: 12114470
Received: lab/temperature Temperature: 25°C | Student ID: 12114470
Received: lab/temperature Temperature: 22°C | Student ID: 12114470
Received: lab/temperature Temperature: 32°C | Student ID: 12114470
Received: lab/temperature Temperature: 28°C | Student ID: 12114470
Received: lab/temperature Temperature: 21°C | Student ID: 12114470
Received: lab/temperature Temperature: 23°C | Student ID: 12114470
Received: lab/temperature Temperature: 31°C | Student ID: 12114470
Received: lab/temperature Temperature: 25°C | Student ID: 12114470
Received: lab/temperature Temperature: 21°C | Student ID: 12114470
